"Class","DataMin","DataMax","Mean","Mode","Quad..Mean","Kurtosis","Std..Deviation","Skewness","Variance","X98P","X2P","X75P","X25P","Dist..Card.","Dist..Mean.","Dist..Quad..Mean.","Dist..Kur.","Dist..Std..Devi.","Dist..Skew.","Dist..Vari.","P..Min.","P..Max.","P..Mode.","P..0","P.1","P..Mean","P..Quad..Mean.","P..Kurtosis.","P..Std..Dev.","P..Skew.","P..Vari."
"M1",0,1,0.49275,0,0.70196,-1.99916,0.49995,0.02901,0.24995,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.49275,0.50725,0.50725,0.50725,0.49275,0.5,0.50005,0,0.01026,0,0.00011
"M1",0,34,0.22285,0,0.68292,828.5932,0.64556,19.53781,0.41675,1,0,0,0,13,10.23077,14.50994,1.03833,10.70945,1.37429,114.69231,7e-05,0.80281,0.80281,0.80281,0.18692,0.07692,0.22862,11.28314,0.22408,3.31707,0.05021
"M1",0,11,0.58279,1,0.78634,2.94188,0.5279,0.32441,0.27868,1,0,1,0,11,5.27273,6.33891,-1.17353,3.69028,0.18813,13.61818,1e-05,0.5574,0.5574,0.43106,0.5574,0.09091,0.21248,2.66441,0.20142,2.00975,0.04057
"M1",0,11,0.15628,0,0.49615,155.71587,0.47102,8.51194,0.22186,1,0,0,0,6,3.66667,5.16398,2.4654,3.9833,1.53582,15.86667,0.00051,0.85904,0.85904,0.85904,0.13381,0.16667,0.35494,5.48298,0.34328,2.32814,0.11784
"M1",0,1,0.95455,1,0.97701,17.0943,0.20835,-4.3677,0.04341,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.04545,0.95455,0.95455,0.04545,0.95455,0.5,0.67573,0,0.64282,0,0.41322
"M1",0,1,0.8059,1,0.89772,0.39284,0.39551,-1.54688,0.15643,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.1941,0.8059,0.8059,0.1941,0.8059,0.5,0.58615,0,0.4326,0,0.18715
"M1",0,1,0.98173,1,0.99082,49.7747,0.13393,-7.195,0.01794,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01827,0.98173,0.98173,0.01827,0.98173,0.5,0.69431,0,0.68127,0,0.46413
"M1",0,6,0.2066,0,0.45672,0.59573,0.40732,1.50475,0.16591,1,0,0,0,5,2.4,3.16228,1.12852,2.30217,1.03266,5.3,1e-05,0.79432,0.79432,0.79432,0.20478,0.2,0.36685,3.58533,0.34383,1.90694,0.11822
"M1",0,1,0.93127,1,0.96502,9.62469,0.253,-3.40944,0.06401,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.06873,0.93127,0.93127,0.06873,0.93127,0.5,0.6603,0,0.60991,0,0.37199
"M1",0,1,0.8059,1,0.89772,0.39284,0.39551,-1.54688,0.15643,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.1941,0.8059,0.8059,0.1941,0.8059,0.5,0.58615,0,0.4326,0,0.18715
"M1",0,4,0.42016,0,0.64839,-1.88233,0.49384,0.32686,0.24387,1,0,1,0,5,2,2.44949,-1.2,1.58114,0,2.5,0,0.57995,0.57995,0.57995,0.41993,0.2,0.32022,-2.27717,0.27959,0.79122,0.07817
"M1",0,1,0.8059,1,0.89772,0.39284,0.39551,-1.54688,0.15643,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.1941,0.8059,0.8059,0.1941,0.8059,0.5,0.58615,0,0.4326,0,0.18715
"M1",0,149,0.44299,0,2.49105,458.46816,2.45137,15.21118,6.00922,5,0,0,0,53,30.26415,39.66891,7.56473,25.89116,2.17899,670.35196,2e-05,0.86449,0.86449,0.86449,0.07777,0.01887,0.11928,52.03359,0.1189,7.18729,0.01414
"M1",0,25,0.5591,1,0.77035,15.09538,0.52995,0.66621,0.28085,1,0,1,0,21,10.38095,12.36739,-0.57463,6.88822,0.35649,47.44762,0,0.53136,0.53136,0.45503,0.53136,0.04762,0.15269,7.88905,0.14865,3.00862,0.0221
"M1",0,1,0.15015,0,0.3875,1.84432,0.35731,1.96021,0.12767,1,0,0,0,2,0.5,0.70711,0,0.70711,0,0.5,0.15015,0.84985,0.84985,0.84985,0.15015,0.5,0.61024,0,0.49476,0,0.24479
"M1",0,1,0.72557,1,0.8518,-0.9779,0.44623,-1.01099,0.19912,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.27443,0.72557,0.72557,0.27443,0.72557,0.5,0.54853,0,0.319,0,0.10176
"M1",0,1,0.36495,0,0.60411,-1.68525,0.48142,0.56105,0.23176,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.36495,0.63505,0.63505,0.63505,0.36495,0.5,0.51792,0,0.19099,0,0.03648
"M1",0,1,0.77905,1,0.88264,-0.19053,0.41489,-1.34517,0.17213,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.22095,0.77905,0.77905,0.22095,0.77905,0.5,0.5726,0,0.39463,0,0.15573
"M1",0,2,0.36497,0,0.60416,-1.68328,0.48147,0.5615,0.23181,1,0,1,0,3,1,1.29099,0,1,0,1,2e-05,0.63505,0.63505,0.63505,0.36493,0.33333,0.42287,0,0.31869,-0.44179,0.10156
"M1",0,1,0.99443,1,0.99721,174.45013,0.07446,-13.28257,0.00554,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00557,0.99443,0.99443,0.00557,0.99443,0.5,0.70318,0,0.69922,0,0.48891
"M1",0,2,0.16494,0,0.41754,2.98439,0.38359,2.05265,0.14714,1,0,0,0,3,1,1.29099,0,1,0,1,0.0047,0.83976,0.83976,0.83976,0.15554,0.33333,0.49309,0,0.44501,1.51086,0.19804
"M1",0,1,0.96911,1,0.98443,27.40393,0.17302,-5.42253,0.02994,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.03089,0.96911,0.96911,0.03089,0.96911,0.5,0.68561,0,0.66342,0,0.44013
"M1",0,1,0.98519,1,0.99257,62.69532,0.12083,-8.03936,0.0146,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01481,0.98519,0.98519,0.01481,0.98519,0.5,0.69671,0,0.68616,0,0.47082
"M1",0,1,0.98037,1,0.99014,45.95844,0.13873,-6.92516,0.01925,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01963,0.98037,0.98037,0.01963,0.98037,0.5,0.69336,0,0.67934,0,0.46151
"M1",0,2,0.77905,1,0.88264,-0.19048,0.41489,-1.34513,0.17213,1,0,1,1,3,1,1.29099,0,1,0,1,0,0.77905,0.77905,0.22095,0.77905,0.33333,0.46752,0,0.4015,1.16088,0.1612
"M1",0,1,0.98519,1,0.99257,62.69532,0.12083,-8.03936,0.0146,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01481,0.98519,0.98519,0.01481,0.98519,0.5,0.69671,0,0.68616,0,0.47082
"M1",0,6,0.20659,0,0.45668,0.59287,0.40728,1.50432,0.16587,1,0,0,0,5,2.4,3.16228,1.12852,2.30217,1.03266,5.3,1e-05,0.79432,0.79432,0.79432,0.20479,0.2,0.36685,3.58512,0.34384,1.9069,0.11822
"M1",0,2,0.93778,1,0.96841,11.13309,0.24163,-3.6211,0.05838,1,0,1,1,3,1,1.29099,0,1,0,1,2e-05,0.93775,0.93775,0.06224,0.93775,0.33333,0.5426,0,0.52436,1.70466,0.27495
"M1",0,2,0.27435,0,0.53142,-0.35021,0.45513,1.13909,0.20714,1,0,1,0,3,1,1.29099,0,1,0,1,0.00403,0.72968,0.72968,0.72968,0.2663,0.33333,0.44846,0,0.36744,0.79367,0.13501
"M1",0,2,0.12972,0,0.363,3.52074,0.33911,2.28415,0.115,1,0,0,0,3,1,1.29099,0,1,0,1,0.00102,0.8713,0.8713,0.8713,0.12768,0.33333,0.50842,0,0.47018,1.59172,0.22106
"M1",0,51,0.75112,1,0.97532,246.49509,0.62216,4.69223,0.38708,2,0,1,0,21,11.7619,15.90298,7.90462,10.9677,2.38375,120.29048,0,0.63543,0.63543,0.31422,0.63543,0.04762,0.15495,12.6285,0.1511,3.52712,0.02283
"M1",0,11,0.58279,1,0.78634,2.94188,0.5279,0.32441,0.27868,1,0,1,0,11,5.27273,6.33891,-1.17353,3.69028,0.18813,13.61818,1e-05,0.5574,0.5574,0.43106,0.5574,0.09091,0.21248,2.66441,0.20142,2.00975,0.04057
"M1",0,13,0.38324,0,0.94428,25.10621,0.86304,4.09652,0.74485,3,0,1,0,13,6.15385,7.3275,-1.0079,4.14017,0.17072,17.14103,7e-05,0.73517,0.73517,0.73517,0.21298,0.07692,0.21241,10.4751,0.20608,3.19014,0.04247
"M1",0,1,0.95939,1,0.97948,19.6646,0.1974,-4.6545,0.03897,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.04061,0.95939,0.95939,0.04061,0.95939,0.5,0.679,0,0.64967,0,0.42207
"M1",0,1,0.95378,1,0.97662,16.68674,0.20996,-4.32274,0.04408,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.04622,0.95378,0.95378,0.04622,0.95378,0.5,0.67522,0,0.64174,0,0.41184
"M1",0,2,0.77905,1,0.88264,-0.19048,0.41489,-1.34513,0.17213,1,0,1,1,3,1,1.29099,0,1,0,1,0,0.77905,0.77905,0.22095,0.77905,0.33333,0.46752,0,0.4015,1.16088,0.1612
"M1",0,2,0.93778,1,0.96841,11.13309,0.24163,-3.6211,0.05838,1,0,1,1,3,1,1.29099,0,1,0,1,2e-05,0.93775,0.93775,0.06224,0.93775,0.33333,0.5426,0,0.52436,1.70466,0.27495
"M1",0,3,0.37777,0,0.61558,-1.67983,0.48605,0.52052,0.23624,1,0,1,0,4,1.5,1.87083,-1.2,1.29099,0,1.66667,2e-05,0.6228,0.6228,0.6228,0.37664,0.25,0.36392,-3.01475,0.30537,0.53142,0.09325
"M1",0,26,0.74548,1,0.88443,46.48197,0.4759,0.53375,0.22648,1,0,1,0,13,7.53846,10.11473,3.246,7.0192,1.64143,49.26923,0,0.72153,0.72153,0.26769,0.72153,0.07692,0.21346,9.10259,0.20725,2.98661,0.04295
"M1",0,2,0.93778,1,0.96841,11.13309,0.24163,-3.6211,0.05838,1,0,1,1,3,1,1.29099,0,1,0,1,2e-05,0.93775,0.93775,0.06224,0.93775,0.33333,0.5426,0,0.52436,1.70466,0.27495
"M1",0,1,0.92236,1,0.9604,7.96482,0.26761,-3.15667,0.07161,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.07764,0.92236,0.92236,0.07764,0.92236,0.5,0.65451,0,0.59731,0,0.35677
"M1",0,1,0.37204,0,0.60995,-1.71968,0.48335,0.52945,0.23363,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.37204,0.62796,0.62796,0.62796,0.37204,0.5,0.51611,0,0.18096,0,0.03275
"M1",0,1,0.95378,1,0.97662,16.68674,0.20996,-4.32274,0.04408,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.04622,0.95378,0.95378,0.04622,0.95378,0.5,0.67522,0,0.64174,0,0.41184
"M1",0,4,0.31633,0,0.56247,-1.37012,0.46509,0.79079,0.21631,1,0,1,0,4,1.75,2.29129,0.34286,1.70783,0.75284,2.91667,0,0.68369,0.68369,0.68369,0.31629,0.25,0.37665,-0.63929,0.32531,0.9802,0.10583
"M1",0,1,0.99026,1,0.99512,97.6404,0.09823,-9.98194,0.00965,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00974,0.99026,0.99026,0.00974,0.99026,0.5,0.70025,0,0.69333,0,0.4807
"M1",0,1,0.36495,0,0.60411,-1.68525,0.48142,0.56105,0.23176,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.36495,0.63505,0.63505,0.63505,0.36495,0.5,0.51792,0,0.19099,0,0.03648
"M1",0,1,0.99026,1,0.99512,97.6404,0.09823,-9.98194,0.00965,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00974,0.99026,0.99026,0.00974,0.99026,0.5,0.70025,0,0.69333,0,0.4807
"M1",0,2,0.27435,0,0.53142,-0.35021,0.45513,1.13909,0.20714,1,0,1,0,3,1,1.29099,0,1,0,1,0.00403,0.72968,0.72968,0.72968,0.2663,0.33333,0.44846,0,0.36744,0.79367,0.13501
"M1",0,1,0.98173,1,0.99082,49.7747,0.13393,-7.195,0.01794,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01827,0.98173,0.98173,0.01827,0.98173,0.5,0.69431,0,0.68127,0,0.46413
"M1",0,5,0.4745,0,0.69821,-1.56947,0.5122,0.2489,0.26235,1,0,1,0,6,2.5,3.02765,-1.2,1.87083,0,3.5,0,0.53196,0.53196,0.53196,0.46161,0.16667,0.28755,-1.67907,0.25669,1.00043,0.06589
"M1",0,300,0.59605,1,1.24893,12200.22298,1.09752,73.98127,1.20455,1,0,1,0,93,56.58065,75.16462,6.92422,49.74901,2.14197,2474.96353,0,0.54961,0.54961,0.43721,0.54961,0.01075,0.07283,46.39859,0.07243,6.83958,0.00525
"M1",0,1,0.98037,1,0.99014,45.95844,0.13873,-6.92516,0.01925,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01963,0.98037,0.98037,0.01963,0.98037,0.5,0.69336,0,0.67934,0,0.46151
"M1",0,11,0.15628,0,0.49615,155.71587,0.47102,8.51194,0.22186,1,0,0,0,6,3.66667,5.16398,2.4654,3.9833,1.53582,15.86667,0.00051,0.85904,0.85904,0.85904,0.13381,0.16667,0.35494,5.48298,0.34328,2.32814,0.11784
"M1",0,722,3.45483,0,9.11617,1043.01508,8.43618,18.21642,71.16906,22,0,3,0,163,114.5092,170.61903,8.19357,126.87494,2.6749,16097.25146,0,0.66818,0.66818,0.66818,0.04948,0.00613,0.05274,158.36091,0.05255,12.50269,0.00276
"M1",0,1,0.98037,1,0.99014,45.95844,0.13873,-6.92516,0.01925,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01963,0.98037,0.98037,0.01963,0.98037,0.5,0.69336,0,0.67934,0,0.46151
"M1",0,9,0.81932,1,0.93195,0.82106,0.44411,-0.76089,0.19723,2,0,1,1,7,3.42857,4.40779,1.27816,2.99205,1.03999,8.95238,0,0.77042,0.77042,0.20516,0.77042,0.14286,0.30148,5.43447,0.28675,2.31629,0.08223
"M1",0,1,0.8059,1,0.89772,0.39284,0.39551,-1.54688,0.15643,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.1941,0.8059,0.8059,0.1941,0.8059,0.5,0.58615,0,0.4326,0,0.18715
"M1",0,1,0.99443,1,0.99721,174.45013,0.07446,-13.28257,0.00554,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00557,0.99443,0.99443,0.00557,0.99443,0.5,0.70318,0,0.69922,0,0.48891
"M1",0,1,0.98814,1,0.99405,79.34516,0.10825,-9.01915,0.01172,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01186,0.98814,0.98814,0.01186,0.98814,0.5,0.69877,0,0.69034,0,0.47657
"M1",0,10,0.65342,1,0.82234,0.11606,0.4993,-0.25614,0.2493,1,0,1,0,8,3.875,4.88621,0.90645,3.18198,0.89625,10.125,0,0.63485,0.63485,0.35644,0.63485,0.125,0.25743,2.4532,0.24058,1.82755,0.05788
"M1",0,49,0.69072,1,1.22703,637.8368,1.01417,17.72359,1.02854,2,0,1,0,33,19.42424,24.00316,-0.59057,14.32007,0.64204,205.06439,2e-05,0.45436,0.45436,0.44064,0.45436,0.0303,0.11153,12.91935,0.109,3.72115,0.01188
"M1",0,1,0.98814,1,0.99405,79.34516,0.10825,-9.01915,0.01172,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01186,0.98814,0.98814,0.01186,0.98814,0.5,0.69877,0,0.69034,0,0.47657
"M1",0,1,0.72187,1,0.84963,-1.01923,0.44808,-0.99036,0.20078,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.27813,0.72187,0.72187,0.27813,0.72187,0.5,0.54702,0,0.31377,0,0.09845
"M1",0,1,0.81236,1,0.90131,0.56034,0.39043,-1.60011,0.15243,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.18764,0.81236,0.81236,0.18764,0.81236,0.5,0.58955,0,0.44174,0,0.19514
"M1",0,1,0.96027,1,0.97993,20.21106,0.19533,-4.71284,0.03815,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.03973,0.96027,0.96027,0.03973,0.96027,0.5,0.67959,0,0.65092,0,0.42369
"M1",0,1,0.98037,1,0.99014,45.95844,0.13873,-6.92516,0.01925,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01963,0.98037,0.98037,0.01963,0.98037,0.5,0.69336,0,0.67934,0,0.46151
"M1",0,1,0.99026,1,0.99512,97.6404,0.09823,-9.98194,0.00965,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00974,0.99026,0.99026,0.00974,0.99026,0.5,0.70025,0,0.69333,0,0.4807
"M1",0,1,0.96911,1,0.98443,27.40393,0.17302,-5.42253,0.02994,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.03089,0.96911,0.96911,0.03089,0.96911,0.5,0.68561,0,0.66342,0,0.44013
"M1",0,1,0.76408,1,0.87412,-0.45248,0.42457,-1.24399,0.18026,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.23592,0.76408,0.76408,0.23592,0.76408,0.5,0.56545,0,0.37347,0,0.13948
"M1",0,1,0.95869,1,0.97913,19.25324,0.199,-4.6101,0.0396,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.04131,0.95869,0.95869,0.04131,0.95869,0.5,0.67853,0,0.64869,0,0.4208
"M1",0,2,0.3498,0,0.5915,-1.59915,0.47698,0.63091,0.22751,1,0,1,0,3,1,1.29099,0,1,0,1,4e-05,0.65024,0.65024,0.65024,0.34973,0.33333,0.42627,0,0.32541,-0.22613,0.10589
"M1",0,10,0.81902,1,0.93542,0.82874,0.45189,-0.67955,0.20421,2,0,1,1,7,3.57143,4.70562,2.08777,3.30944,1.30063,10.95238,0,0.76336,0.76336,0.20885,0.76336,0.14286,0.29931,5.35383,0.28409,2.30002,0.08071
"M1",0,2,0.93778,1,0.96841,11.13309,0.24163,-3.6211,0.05838,1,0,1,1,3,1,1.29099,0,1,0,1,2e-05,0.93775,0.93775,0.06224,0.93775,0.33333,0.5426,0,0.52436,1.70466,0.27495
"M1",0,20,0.60304,1,0.80602,25.04917,0.5348,1.03369,0.28601,1,0,1,0,13,7.46154,9.56355,0.09383,6.22649,0.92145,38.76923,1e-05,0.57645,0.57645,0.41205,0.57645,0.07692,0.19654,4.33402,0.18825,2.3246,0.03544
"M1",0,1,0.96027,1,0.97993,20.21106,0.19533,-4.71284,0.03815,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.03973,0.96027,0.96027,0.03973,0.96027,0.5,0.67959,0,0.65092,0,0.42369
"M1",0,6,0.09047,0,0.31347,19.51203,0.30014,3.60767,0.09008,1,0,0,0,5,2.4,3.16228,1.12852,2.30217,1.03266,5.3,7e-05,0.91262,0.91262,0.91262,0.08469,0.2,0.40989,4.82891,0.40002,2.19161,0.16001
"M1",0,17,0.26961,0,0.61142,55.85927,0.54878,4.18497,0.30115,2,0,0,0,14,7.21429,8.74643,-0.75681,5.13178,0.37371,26.33516,2e-05,0.76175,0.76175,0.76175,0.21437,0.07143,0.21157,11.44237,0.20666,3.33297,0.04271
"M1",0,25,0.5591,1,0.77035,15.09538,0.52995,0.66621,0.28085,1,0,1,0,21,10.38095,12.36739,-0.57463,6.88822,0.35649,47.44762,0,0.53136,0.53136,0.45503,0.53136,0.04762,0.15269,7.88905,0.14865,3.00862,0.0221
"M1",0,17,0.26961,0,0.61142,55.85927,0.54878,4.18497,0.30115,2,0,0,0,14,7.21429,8.74643,-0.75681,5.13178,0.37371,26.33516,2e-05,0.76175,0.76175,0.76175,0.21437,0.07143,0.21157,11.44237,0.20666,3.33297,0.04271
"M1",0,2,0.93778,1,0.96841,11.13309,0.24163,-3.6211,0.05838,1,0,1,1,3,1,1.29099,0,1,0,1,2e-05,0.93775,0.93775,0.06224,0.93775,0.33333,0.5426,0,0.52436,1.70466,0.27495
"M1",0,9,0.37979,0,0.62453,1.46001,0.49578,0.78223,0.2458,1,0,1,0,9,4.11111,4.95536,-0.76046,2.93447,0.24184,8.61111,2e-05,0.62374,0.62374,0.62374,0.37353,0.11111,0.24234,2.79131,0.22844,1.93171,0.05218
"M1",0,1,0.98814,1,0.99405,79.34516,0.10825,-9.01915,0.01172,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01186,0.98814,0.98814,0.01186,0.98814,0.5,0.69877,0,0.69034,0,0.47657
"M1",0,1,0.77905,1,0.88264,-0.19053,0.41489,-1.34517,0.17213,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.22095,0.77905,0.77905,0.22095,0.77905,0.5,0.5726,0,0.39463,0,0.15573
"M1",0,9,0.35829,0,0.59871,-1.52503,0.47967,0.59883,0.23008,1,0,1,0,5,3.4,4.71169,0.20182,3.64692,1.06383,13.3,0,0.64176,0.64176,0.64176,0.35821,0.2,0.32868,-0.47991,0.29162,1.11178,0.08504
"M1",0,1,0.95378,1,0.97662,16.68674,0.20996,-4.32274,0.04408,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.04622,0.95378,0.95378,0.04622,0.95378,0.5,0.67522,0,0.64174,0,0.41184
"M1",0,608,0.69123,0,3.89678,5246.41025,3.83499,45.41956,14.70718,7,0,1,0,101,66.62376,101.87757,25.17876,77.45784,4.27129,5999.71703,1e-05,0.73994,0.73994,0.73994,0.21151,0.0099,0.07659,86.30167,0.07632,9.11359,0.00583
"M1",0,4,0.20685,0,0.45577,0.22138,0.40613,1.46754,0.16494,1,0,0,0,5,2,2.44949,-1.2,1.58114,0,2.5,0,0.79359,0.79359,0.79359,0.20597,0.2,0.36666,3.56468,0.34359,1.9025,0.11805
"M1",0,1,0.95378,1,0.97662,16.68674,0.20996,-4.32274,0.04408,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.04622,0.95378,0.95378,0.04622,0.95378,0.5,0.67522,0,0.64174,0,0.41184
"M1",0,16,0.15255,0,0.41446,36.12785,0.38536,3.39325,0.1485,1,0,0,0,11,5.81818,7.37317,0.71075,4.75012,0.95235,22.56364,1e-05,0.85315,0.85315,0.85315,0.14312,0.09091,0.26083,10.17754,0.25641,3.16364,0.06574
"M1",0,1,0.95939,1,0.97948,19.6646,0.1974,-4.6545,0.03897,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.04061,0.95939,0.95939,0.04061,0.95939,0.5,0.679,0,0.64967,0,0.42207
"M1",0,1,0.92236,1,0.9604,7.96482,0.26761,-3.15667,0.07161,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.07764,0.92236,0.92236,0.07764,0.92236,0.5,0.65451,0,0.59731,0,0.35677
"M1",0,1,0.95378,1,0.97662,16.68674,0.20996,-4.32274,0.04408,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.04622,0.95378,0.95378,0.04622,0.95378,0.5,0.67522,0,0.64174,0,0.41184
"M1",0,25,0.5591,1,0.77035,15.09538,0.52995,0.66621,0.28085,1,0,1,0,21,10.38095,12.36739,-0.57463,6.88822,0.35649,47.44762,0,0.53136,0.53136,0.45503,0.53136,0.04762,0.15269,7.88905,0.14865,3.00862,0.0221
"M1",0,1,0.51634,1,0.71857,-1.99776,0.49986,-0.06546,0.24986,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.48366,0.51634,0.51634,0.48366,0.51634,0.5,0.50027,0,0.02311,0,0.00053
"M1",0,1,0.98037,1,0.99014,45.95844,0.13873,-6.92516,0.01925,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01963,0.98037,0.98037,0.01963,0.98037,0.5,0.69336,0,0.67934,0,0.46151
"M1",0,1,0.98519,1,0.99257,62.69532,0.12083,-8.03936,0.0146,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01481,0.98519,0.98519,0.01481,0.98519,0.5,0.69671,0,0.68616,0,0.47082
"M1",0,1,0.8059,1,0.89772,0.39284,0.39551,-1.54688,0.15643,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.1941,0.8059,0.8059,0.1941,0.8059,0.5,0.58615,0,0.4326,0,0.18715
"M1",0,1,0.95378,1,0.97662,16.68674,0.20996,-4.32274,0.04408,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.04622,0.95378,0.95378,0.04622,0.95378,0.5,0.67522,0,0.64174,0,0.41184
"M1",0,1,0.98814,1,0.99405,79.34516,0.10825,-9.01915,0.01172,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01186,0.98814,0.98814,0.01186,0.98814,0.5,0.69877,0,0.69034,0,0.47657
"ANY",0,3401,72.94942,0,118.29491,82.5214,93.12492,5.39602,8672.25111,341,0,90,21,705,402.2922,517.1188,16.00558,325.15043,2.65682,105722.8037,2e-05,0.04626,0.04626,0.04626,0.00015,0.00142,0.0036,50.76977,0.00331,5.29376,1e-05
"ANY",1,49,10.02857,3,12.47574,-0.66912,7.42112,0.55422,55.07295,26,1,16,3,46,23.56522,27.10527,-1.14457,13.54113,0.03346,183.36232,2e-05,0.10658,0.10658,0,0.06946,0.02174,0.03452,2.0305,0.02712,1.52054,0.00074
"ANY",0,123,9.01964,3,15.38252,13.63086,12.46079,3.3042,155.27118,52,0,9,3,118,58.91525,68.38463,-1.14023,34.86766,0.05477,1215.75344,2e-05,0.31105,0.31105,0.04767,0.00657,0.00847,0.03361,65.61072,0.03267,7.5785,0.00107
"ANY",0,139,7.51428,2,10.80358,9.82263,7.76236,2.32791,60.25421,30,0,10,2,79,40.79747,48.84916,1.2736,27.03814,0.81626,731.06102,2e-05,0.12781,0.12781,0.05115,0.09777,0.01266,0.02908,8.38451,0.02635,2.85944,0.00069
"ANY",0,150,7.22585,3,10.16103,15.95541,7.14386,2.721,51.03478,28,0,9,3,78,41.94872,51.46943,1.76204,30.01597,1.10593,900.95837,2e-05,0.10276,0.10276,0.06355,0.07643,0.01282,0.02877,4.17999,0.02592,2.28916,0.00067
"ANY",0,331,4.37375,1,8.95056,288.70871,7.80923,11.51367,60.98415,24,0,5,1,122,73.16393,96.84067,4.86965,63.70572,1.95438,4058.41918,2e-05,0.32118,0.32118,0.02304,0.32118,0.0082,0.03724,50.58361,0.03648,6.72459,0.00133
"ANY",0,533,2.21443,0,5.74127,2329.75798,5.29708,29.91681,28.05911,13,0,3,0,91,57.57143,87.23248,30.26477,65.89961,4.62998,4342.75873,2e-05,0.35242,0.35242,0.35242,0.25232,0.01099,0.04905,35.39454,0.04807,5.77244,0.00231
"ANY",0,23,0.7177,0,1.10221,12.97879,0.83654,1.54295,0.6998,3,0,1,0,12,6.83333,9.10128,3.40012,6.27887,1.6257,39.42424,2e-05,0.48379,0.48379,0.48379,0.34944,0.08333,0.17693,2.91332,0.16301,1.97607,0.02657
"ANY",0,4,0.28316,0,0.75228,2.24515,0.69696,2.05813,0.48576,2,0,0,0,5,2,2.44949,-1.2,1.58114,0,2.5,2e-05,0.85813,0.85813,0.85813,0.00063,0.2,0.38893,4.4329,0.37294,2.09615,0.13908
"ANY",0,13,0.2553,0,0.94694,28.13698,0.91188,4.82214,0.83153,4,0,0,0,14,6.5,7.64853,-1.2,4.1833,0,17.5,2e-05,0.88872,0.88872,0.88872,0.05155,0.07143,0.23805,13.87474,0.23565,3.71886,0.05553
